L,k,dt,g,left_cut,tau,right_cut,J,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
6,50,0.1,1.0,25,11,37,1.4000000000000001,32,32,1,1.0,0.2548590666988633,0.0,0.16440999502883177,31
6,50,0.1,1.0,25,11,37,1.4500000000000002,32,32,1,1.0,0.28359804870507077,0.0,0.1629854342515148,31
6,50,0.1,1.0,25,11,37,1.5,32,32,1,1.0,0.32792644925948344,0.0,0.16249863843495346,31
6,50,0.1,1.0,25,11,37,1.55,32,32,1,1.0,0.3746012852676168,0.0,0.16288280428812105,31
6,50,0.1,1.0,25,11,37,1.6,32,32,1,1.0,0.4115745568862647,0.0,0.16385498804767673,31
6,50,0.1,1.0,25,11,37,1.6500000000000001,32,32,1,1.0,0.4307517650726876,0.0,0.16518132320291862,31
6,50,0.1,1.0,25,11,37,1.7000000000000002,32,32,1,1.0,0.42900264225688495,0.0,0.1668879624071099,31
6,50,0.1,1.0,25,11,37,1.75,32,32,1,1.0,0.40865665014389757,0.0,0.16920203711444673,31
6,50,0.1,1.0,25,11,37,1.8,32,32,1,1.0,0.37714754935470723,0.0,0.17225745966616277,31
6,50,0.1,1.0,25,11,37,1.85,32,32,1,1.0,0.34392790688051295,0.0,0.17580941461012017,31
6,50,0.1,1.0,25,11,37,1.9000000000000001,32,32,1,1.0,0.3178279438427676,0.0,0.17926523711714834,31
6,50,0.1,1.0,25,11,37,1.9500000000000002,32,32,1,1.0,0.30685156035875094,0.0,0.18204662250141102,31
6,50,0.1,1.0,25,11,37,2.0,32,32,1,1.0,0.3140255938375589,0.0,0.18392022143822026,31
6,50,0.1,1.0,25,12,38,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.2120238971742557,1
6,50,0.1,1.0,25,12,38,0.05,32,32,1,1.0,1.0435959981304879e-05,0.0,0.21208956347130023,31
6,50,0.1,1.0,25,12,38,0.1,32,32,1,1.0,0.000192125715898722,0.0,0.21189880444882508,31
6,50,0.1,1.0,25,12,38,0.15000000000000002,32,32,1,1.0,0.0009110616168866201,0.0,0.211449714925806,31
6,50,0.1,1.0,25,12,38,0.2,32,32,1,1.0,0.002191211297204231,0.0,0.21073302475390027,31
6,50,0.1,1.0,25,12,38,0.25,32,32,1,1.0,0.003477812384672065,0.0,0.20972180786575229,31
6,50,0.1,1.0,25,12,38,0.30000000000000004,32,32,1,1.0,0.004376267790353846,0.0,0.20838013056668145,31
6,50,0.1,1.0,25,12,38,0.35000000000000003,32,32,1,1.0,0.005298185086283716,0.0,0.20667582373855076,31
6,50,0.1,1.0,25,12,38,0.4,32,32,1,1.0,0.007087873523446567,0.0,0.20457546649529473,31
6,50,0.1,1.0,25,12,38,0.45,32,32,1,1.0,0.010265794737112059,0.0,0.20203763432173077,31
6,50,0.1,1.0,25,12,38,0.5,32,32,1,1.0,0.015127686674359661,0.0,0.19903145634107752,31
6,50,0.1,1.0,25,12,38,0.55,32,32,1,1.0,0.02259111030521211,0.0,0.1955750341121939,31
6,50,0.1,1.0,25,12,38,0.6000000000000001,32,32,1,1.0,0.03465051494429039,0.0,0.19176009209583003,31
6,50,0.1,1.0,25,12,38,0.65,32,32,1,1.0,0.053923365162812306,0.0,0.1877360008335912,31
6,50,0.1,1.0,25,12,38,0.7000000000000001,32,32,1,1.0,0.0826107404873414,0.0,0.18365827488598124,31
6,50,0.1,1.0,25,12,38,0.75,32,32,1,1.0,0.12153446461856912,0.0,0.17963565395381703,31
6,50,0.1,1.0,25,12,38,0.8,32,32,1,1.0,0.16948280623227027,0.0,0.17570595232215583,31
6,50,0.1,1.0,25,12,38,0.8500000000000001,32,32,1,1.0,0.22273209293439483,0.0,0.17183506075103727,31
6,50,0.1,1.0,25,12,38,0.9,32,32,1,1.0,0.27508144334149925,0.0,0.16791771069378236,31
6,50,0.1,1.0,25,12,38,0.9500000000000001,32,32,1,1.0,0.3188859826460004,0.0,0.16379293289773147,31
6,50,0.1,1.0,25,12,38,1.0,32,32,1,1.0,0.34660178713039735,0.0,0.1593158432329725,31
6,50,0.1,1.0,25,12,38,1.05,32,32,1,1.0,0.3518949773969114,0.0,0.1544929101611221,31
6,50,0.1,1.0,25,12,38,1.1,32,32,1,1.0,0.33109577013696156,0.0,0.14962148781887594,31
6,50,0.1,1.0,25,12,38,1.1500000000000001,32,32,1,1.0,0.28695880269289853,0.0,0.14531438546853348,31
6,50,0.1,1.0,25,12,38,1.2000000000000002,32,32,1,1.0,0.23243525058277872,0.0,0.14228751741918186,31
6,50,0.1,1.0,25,12,38,1.25,32,32,1,1.0,0.18698370559702351,0.0,0.14099027132211137,31
6,50,0.1,1.0,25,12,38,1.3,32,32,1,1.0,0.16562806086219692,0.0,0.1414059386224422,31
6,50,0.1,1.0,25,12,38,1.35,32,32,1,1.0,0.17303956156395348,0.0,0.1432069441315357,31
6,50,0.1,1.0,25,12,38,1.4000000000000001,32,32,1,1.0,0.20594039412330503,0.0,0.1461007242799073,31
6,50,0.1,1.0,25,12,38,1.4500000000000002,32,32,1,1.0,0.256472194587115,0.0,0.15005322211796773,31
6,50,0.1,1.0,25,12,38,1.5,32,32,1,1.0,0.31346220778607137,0.0,0.1551663886805892,31
6,50,0.1,1.0,25,12,38,1.55,32,32,1,1.0,0.363207697268143,0.0,0.16137007344198376,31
6,50,0.1,1.0,25,12,38,1.6,32,32,1,1.0,0.3936120637588908,0.0,0.16837141897905908,31
6,50,0.1,1.0,25,12,38,1.6500000000000001,32,32,1,1.0,0.39855661309469925,0.0,0.17589475814469624,31
6,50,0.1,1.0,25,12,38,1.7000000000000002,32,32,1,1.0,0.3809954360213297,0.0,0.18373919141319278,31
6,50,0.1,1.0,25,12,38,1.75,32,32,1,1.0,0.35194993580743067,0.0,0.1915421806948207,31
6,50,0.1,1.0,25,12,38,1.8,32,32,1,1.0,0.3235068453215096,0.0,0.19877771877029185,31
6,50,0.1,1.0,25,12,38,1.85,32,32,1,1.0,0.30279005937525255,0.0,0.20513576602376404,31
6,50,0.1,1.0,25,12,38,1.9000000000000001,32,32,1,1.0,0.29179077874220805,0.0,0.21075415446556034,31
6,50,0.1,1.0,25,12,38,1.9500000000000002,32,32,1,1.0,0.2892951519575586,0.0,0.21602407086858524,31
6,50,0.1,1.0,25,12,38,2.0,32,32,1,1.0,0.29131493431787653,0.0,0.2212135307294488,31
6,50,0.1,1.0,25,13,39,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.2803759666707843,1
6,50,0.1,1.0,25,13,39,0.05,32,32,1,1.0,5.4390966384247566e-06,0.0,0.2780327124889996,31
6,50,0.1,1.0,25,13,39,0.1,32,32,1,1.0,8.866460584827872e-05,0.0,0.2750730035995306,31
6,50,0.1,1.0,25,13,39,0.15000000000000002,32,32,1,1.0,0.000415194980804425,0.0,0.27156932023142133,31
6,50,0.1,1.0,25,13,39,0.2,32,32,1,1.0,0.0010463184394072823,0.0,0.267585435215686,31
6,50,0.1,1.0,25,13,39,0.25,32,32,1,1.0,0.0020238335318042457,0.0,0.2631724179598863,31
6,50,0.1,1.0,25,13,39,0.30000000000000004,32,32,1,1.0,0.0037136627950743067,0.0,0.25836792719884116,31
6,50,0.1,1.0,25,13,39,0.35000000000000003,32,32,1,1.0,0.00659259305765524,0.0,0.2531912950186317,31
6,50,0.1,1.0,25,13,39,0.4,32,32,1,1.0,0.01076990096775006,0.0,0.2476428240715486,31
6,50,0.1,1.0,25,13,39,0.45,32,32,1,1.0,0.016146210314152566,0.0,0.2417265875622129,31
6,50,0.1,1.0,25,13,39,0.5,32,32,1,1.0,0.02312768676194392,0.0,0.23548981146780304,31
6,50,0.1,1.0,25,13,39,0.55,32,32,1,1.0,0.03302011847054432,0.0,0.2290438055939862,31
6,50,0.1,1.0,25,13,39,0.6000000000000001,32,32,1,1.0,0.04754688884061882,0.0,0.22253796248363353,31
6,50,0.1,1.0,25,13,39,0.65,32,32,1,1.0,0.06780627029387326,0.0,0.21609414054813766,31
6,50,0.1,1.0,25,13,39,0.7000000000000001,32,32,1,1.0,0.09342566687000349,0.0,0.2097417925867755,31
6,50,0.1,1.0,25,13,39,0.75,32,32,1,1.0,0.12236983049762602,0.0,0.20339804415013746,31
6,50,0.1,1.0,25,13,39,0.8,32,32,1,1.0,0.151260255893216,0.0,0.19690884340804088,31
6,50,0.1,1.0,25,13,39,0.8500000000000001,32,32,1,1.0,0.17593948625379255,0.0,0.19013079296345956,31
6,50,0.1,1.0,25,13,39,0.9,32,32,1,1.0,0.19226626909379635,0.0,0.18301956699527078,31
6,50,0.1,1.0,25,13,39,0.9500000000000001,32,32,1,1.0,0.19721143358751125,0.0,0.1757039624624867,31
6,50,0.1,1.0,25,13,39,1.0,32,32,1,1.0,0.19022354140867556,0.0,0.16853000217691652,31
6,50,0.1,1.0,25,13,39,1.05,32,32,1,1.0,0.1746044537320653,0.0,0.16202229905897086,31
6,50,0.1,1.0,25,13,39,1.1,32,32,1,1.0,0.15750934404754743,0.0,0.1566739146401075,31
6,50,0.1,1.0,25,13,39,1.1500000000000001,32,32,1,1.0,0.14639341758793137,0.0,0.15259268846454244,31
6,50,0.1,1.0,25,13,39,1.2000000000000002,32,32,1,1.0,0.1441097396801604,0.0,0.1493221310368837,31
6,50,0.1,1.0,25,13,39,1.25,32,32,1,1.0,0.14909070091140067,0.0,0.14616919017144966,31
6,50,0.1,1.0,25,13,39,1.3,32,32,1,1.0,0.16152069498822863,0.0,0.14284450861794543,31
6,50,0.1,1.0,25,13,39,1.35,32,32,1,1.0,0.18956230193237555,0.0,0.13985708913344536,31
6,50,0.1,1.0,25,13,39,1.4000000000000001,32,32,1,1.0,0.24513862234038525,0.0,0.1383024130000979,31
6,50,0.1,1.0,25,13,39,1.4500000000000002,32,32,1,1.0,0.3257747104389284,0.0,0.13903989891509175,31
6,50,0.1,1.0,25,13,39,1.5,32,32,1,1.0,0.40740942372722777,0.0,0.14178560466508303,31
6,50,0.1,1.0,25,13,39,1.55,32,32,1,1.0,0.46164520259371067,0.0,0.1450953953097188,31
6,50,0.1,1.0,25,13,39,1.6,32,32,1,1.0,0.47316273306232076,0.0,0.1475187048735779,31
6,50,0.1,1.0,25,13,39,1.6500000000000001,32,32,1,1.0,0.4448548575115749,0.0,0.14876135168301577,31
6,50,0.1,1.0,25,13,39,1.7000000000000002,32,32,1,1.0,0.39657045018207415,0.0,0.14952130300666888,31
6,50,0.1,1.0,25,13,39,1.75,32,32,1,1.0,0.3523991382136555,0.0,0.15033197564756975,31
6,50,0.1,1.0,25,13,39,1.8,32,32,1,1.0,0.3242688869305398,0.0,0.15098704800642723,31
6,50,0.1,1.0,25,13,39,1.85,32,32,1,1.0,0.31083152580840534,0.0,0.15095881786398616,31
6,50,0.1,1.0,25,13,39,1.9000000000000001,32,32,1,1.0,0.305392796928567,0.0,0.14998267543205188,31
6,50,0.1,1.0,25,13,39,1.9500000000000002,32,32,1,1.0,0.3001524171226816,0.0,0.14831166363304016,31
6,50,0.1,1.0,25,13,39,2.0,32,32,1,1.0,0.2884044363962482,0.0,0.14661950217706682,31
6,50,0.1,1.0,25,14,40,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.29026192671887635,1
6,50,0.1,1.0,25,14,40,0.05,32,32,1,1.0,9.550542370307135e-06,0.0,0.2902489888766006,31
6,50,0.1,1.0,25,14,40,0.1,32,32,1,1.0,0.00013801801033460538,0.0,0.28984510922850304,31
6,50,0.1,1.0,25,14,40,0.15000000000000002,32,32,1,1.0,0.0004586086620306718,0.0,0.2890288022239736,31
6,50,0.1,1.0,25,14,40,0.2,32,32,1,1.0,0.001155182444152738,0.0,0.28777536912713164,31
6,50,0.1,1.0,25,14,40,0.25,32,32,1,1.0,0.0026835730504187385,0.0,0.2860706307950023,31
6,50,0.1,1.0,25,14,40,0.30000000000000004,32,32,1,1.0,0.005274068267058269,0.0,0.28389785744688467,31
6,50,0.1,1.0,25,14,40,0.35000000000000003,32,32,1,1.0,0.008515417286805042,0.0,0.281213796434781,31
6,50,0.1,1.0,25,14,40,0.4,32,32,1,1.0,0.011507590420217076,0.0,0.2779400866005087,31
6,50,0.1,1.0,25,14,40,0.45,32,32,1,1.0,0.013482375145578193,0.0,0.27398448886753024,31
6,50,0.1,1.0,25,14,40,0.5,32,32,1,1.0,0.014501119874627816,0.0,0.26928181032174003,31
6,50,0.1,1.0,25,14,40,0.55,32,32,1,1.0,0.015802519751791876,0.0,0.26382854859246224,31
6,50,0.1,1.0,25,14,40,0.6000000000000001,32,32,1,1.0,0.01943697719451122,0.0,0.2576899713132922,31
6,50,0.1,1.0,25,14,40,0.65,32,32,1,1.0,0.02713736510586815,0.0,0.2509764707531242,31
6,50,0.1,1.0,25,14,40,0.7000000000000001,32,32,1,1.0,0.039262372298554844,0.0,0.2438021644289914,31
6,50,0.1,1.0,25,14,40,0.75,32,32,1,1.0,0.0546969594756829,0.0,0.23624567062059346,31
6,50,0.1,1.0,25,14,40,0.8,32,32,1,1.0,0.07133120790712046,0.0,0.22833222711970813,31
6,50,0.1,1.0,25,14,40,0.8500000000000001,32,32,1,1.0,0.08659959379920862,0.0,0.2200509577409788,31
6,50,0.1,1.0,25,14,40,0.9,32,32,1,1.0,0.0979729808710469,0.0,0.21141098135855232,31
6,50,0.1,1.0,25,14,40,0.9500000000000001,32,32,1,1.0,0.1034378927025417,0.0,0.20252243063325276,31
6,50,0.1,1.0,25,14,40,1.0,32,32,1,1.0,0.10214082177162424,0.0,0.1936632025658273,31
6,50,0.1,1.0,25,14,40,1.05,32,32,1,1.0,0.09540738943667544,0.0,0.18526679769185678,31
6,50,0.1,1.0,25,14,40,1.1,32,32,1,1.0,0.08762246649049579,0.0,0.17778269802165794,31
6,50,0.1,1.0,25,14,40,1.1500000000000001,32,32,1,1.0,0.08515879241446861,0.0,0.1714739304735585,31
6,50,0.1,1.0,25,14,40,1.2000000000000002,32,32,1,1.0,0.09248640061978294,0.0,0.16632878461331363,31
6,50,0.1,1.0,25,14,40,1.25,32,32,1,1.0,0.10885845208143373,0.0,0.1621644694594114,31
6,50,0.1,1.0,25,14,40,1.3,32,32,1,1.0,0.12901394687881662,0.0,0.15880257620846563,31
6,50,0.1,1.0,25,14,40,1.35,32,32,1,1.0,0.14729804649309852,0.0,0.15617456688812187,31
6,50,0.1,1.0,25,14,40,1.4000000000000001,32,32,1,1.0,0.1621144544604384,0.0,0.15431283475855592,31
6,50,0.1,1.0,25,14,40,1.4500000000000002,32,32,1,1.0,0.17624269951780722,0.0,0.15326349226141778,31
6,50,0.1,1.0,25,14,40,1.5,32,32,1,1.0,0.19234861379661677,0.0,0.15300881410728914,31
6,50,0.1,1.0,25,14,40,1.55,32,32,1,1.0,0.2078697181217702,0.0,0.15347361561721334,31
6,50,0.1,1.0,25,14,40,1.6,32,32,1,1.0,0.21547515527237504,0.0,0.15459741512184969,31
6,50,0.1,1.0,25,14,40,1.6500000000000001,32,32,1,1.0,0.20999179195610718,0.0,0.15636765027430294,31
6,50,0.1,1.0,25,14,40,1.7000000000000002,32,32,1,1.0,0.1941054688243984,0.0,0.15875192986728678,31
6,50,0.1,1.0,25,14,40,1.75,32,32,1,1.0,0.1760822733301889,0.0,0.1616097144307962,31
6,50,0.1,1.0,25,14,40,1.8,32,32,1,1.0,0.16318920728208494,0.0,0.16469008386016007,31
6,50,0.1,1.0,25,14,40,1.85,32,32,1,1.0,0.15786442315225402,0.0,0.16771931974717655,31
6,50,0.1,1.0,25,14,40,1.9000000000000001,32,32,1,1.0,0.15798182324010074,0.0,0.17053312845924476,31
6,50,0.1,1.0,25,14,40,1.9500000000000002,32,32,1,1.0,0.15937998836259143,0.0,0.1731885373195388,31
6,50,0.1,1.0,25,14,40,2.0,32,32,1,1.0,0.15855299655546867,0.0,0.1759384719602102,31
6,50,0.1,1.0,25,15,41,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.21453277347484095,1
6,50,0.1,1.0,25,15,41,0.05,32,32,1,1.0,1.3355811020885991e-05,0.0,0.21356405759969357,31
6,50,0.1,1.0,25,15,41,0.1,32,32,1,1.0,0.00015250287836500367,0.0,0.21242084101655456,31
6,50,0.1,1.0,25,15,41,0.15000000000000002,32,32,1,1.0,0.0006583440738630181,0.0,0.21112784322770667,31
6,50,0.1,1.0,25,15,41,0.2,32,32,1,1.0,0.0018692179822636004,0.0,0.20969931400790898,31
6,50,0.1,1.0,25,15,41,0.25,32,32,1,1.0,0.004004284711053087,0.0,0.2081349441931651,31
6,50,0.1,1.0,25,15,41,0.30000000000000004,32,32,1,1.0,0.006891921784420154,0.0,0.20641086546855464,31
6,50,0.1,1.0,25,15,41,0.35000000000000003,32,32,1,1.0,0.009892323781359789,0.0,0.20447223673152135,31
6,50,0.1,1.0,25,15,41,0.4,32,32,1,1.0,0.012182531784391373,0.0,0.2022368401152132,31
6,50,0.1,1.0,25,15,41,0.45,32,32,1,1.0,0.013324615190091326,0.0,0.1996132249479981,31
6,50,0.1,1.0,25,15,41,0.5,32,32,1,1.0,0.013788332427922694,0.0,0.19652491801205874,31
6,50,0.1,1.0,25,15,41,0.55,32,32,1,1.0,0.015006624612850076,0.0,0.19292594436355043,31
6,50,0.1,1.0,25,15,41,0.6000000000000001,32,32,1,1.0,0.01868619544652908,0.0,0.1887996790701162,31
6,50,0.1,1.0,25,15,41,0.65,32,32,1,1.0,0.025686673030698708,0.0,0.18414465783507533,31
6,50,0.1,1.0,25,15,41,0.7000000000000001,32,32,1,1.0,0.03547184583166788,0.0,0.17895497067015181,31
6,50,0.1,1.0,25,15,41,0.75,32,32,1,1.0,0.04641221326898925,0.0,0.17320251824334315,31
6,50,0.1,1.0,25,15,41,0.8,32,32,1,1.0,0.056329236581504884,0.0,0.16683453642439744,31
6,50,0.1,1.0,25,15,41,0.8500000000000001,32,32,1,1.0,0.06308267691297362,0.0,0.15980574688075772,31
6,50,0.1,1.0,25,15,41,0.9,32,32,1,1.0,0.06525562845415063,0.0,0.15214955545081635,31
6,50,0.1,1.0,25,15,41,0.9500000000000001,32,32,1,1.0,0.0628315579078955,0.0,0.14405549856705643,31
6,50,0.1,1.0,25,15,41,1.0,32,32,1,1.0,0.05777063771380536,0.0,0.13589012980951504,31
6,50,0.1,1.0,25,15,41,1.05,32,32,1,1.0,0.05431595542981066,0.0,0.128111666046388,31
6,50,0.1,1.0,25,15,41,1.1,32,32,1,1.0,0.05796476165308231,0.0,0.12110664414117854,31
6,50,0.1,1.0,25,15,41,1.1500000000000001,32,32,1,1.0,0.0720568842477252,0.0,0.1150777713698003,31
6,50,0.1,1.0,25,15,41,1.2000000000000002,32,32,1,1.0,0.0960260492349486,0.0,0.1100929964379541,31
6,50,0.1,1.0,25,15,41,1.25,32,32,1,1.0,0.1279270097869193,0.0,0.10623663226826631,31
6,50,0.1,1.0,25,15,41,1.3,32,32,1,1.0,0.16677770676744044,0.0,0.10369373826300274,31
6,50,0.1,1.0,25,15,41,1.35,32,32,1,1.0,0.2118164156707067,0.0,0.10266083592200331,31
6,50,0.1,1.0,25,15,41,1.4000000000000001,32,32,1,1.0,0.25939749710046817,0.0,0.10313813042167831,31
6,50,0.1,1.0,25,15,41,1.4500000000000002,32,32,1,1.0,0.3014087706870276,0.0,0.10482096661025143,31
6,50,0.1,1.0,25,15,41,1.5,32,32,1,1.0,0.32654929281825484,0.0,0.10727591683955424,31
6,50,0.1,1.0,25,15,41,1.55,32,32,1,1.0,0.324369180720812,0.0,0.11028650963273344,31
6,50,0.1,1.0,25,15,41,1.6,32,32,1,1.0,0.29300330037703815,0.0,0.11398467088363477,31
6,50,0.1,1.0,25,15,41,1.6500000000000001,32,32,1,1.0,0.24423638592479757,0.0,0.11857210975983867,31
6,50,0.1,1.0,25,15,41,1.7000000000000002,32,32,1,1.0,0.1962940283803856,0.0,0.12398494537895474,31
6,50,0.1,1.0,25,15,41,1.75,32,32,1,1.0,0.1614283893612071,0.0,0.12990650248245164,31
6,50,0.1,1.0,25,15,41,1.8,32,32,1,1.0,0.14170322389859002,0.0,0.13601345300804882,31
6,50,0.1,1.0,25,15,41,1.85,32,32,1,1.0,0.13183405971452097,0.0,0.14215406240996248,31
6,50,0.1,1.0,25,15,41,1.9000000000000001,32,32,1,1.0,0.12359676329191374,0.0,0.14835671329315392,31
6,50,0.1,1.0,25,15,41,1.9500000000000002,32,32,1,1.0,0.11110449897525969,0.0,0.15471873555059165,31
6,50,0.1,1.0,25,15,41,2.0,32,32,1,1.0,0.09450392176543534,0.0,0.16126713763433262,31
6,50,0.1,1.0,25,16,42,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.2949924145700796,1
6,50,0.1,1.0,25,16,42,0.05,32,32,1,1.0,2.117631768192379e-06,0.0,0.29520826823204155,31
6,50,0.1,1.0,25,16,42,0.1,32,32,1,1.0,4.388526263825967e-05,0.0,0.2950036610448199,31
6,50,0.1,1.0,25,16,42,0.15000000000000002,32,32,1,1.0,0.000213057469415209,0.0,0.29435261679644986,31
6,50,0.1,1.0,25,16,42,0.2,32,32,1,1.0,0.0005555380967708609,0.0,0.2932261156831574,31
6,50,0.1,1.0,25,16,42,0.25,32,32,1,1.0,0.001045121491069339,0.0,0.29159277393461197,31
6,50,0.1,1.0,25,16,42,0.30000000000000004,32,32,1,1.0,0.0016117509378818938,0.0,0.2894204427760359,31
6,50,0.1,1.0,25,16,42,0.35000000000000003,32,32,1,1.0,0.00216787243371869,0.0,0.28667939490807803,31
6,50,0.1,1.0,25,16,42,0.4,32,32,1,1.0,0.0026401643321720203,0.0,0.28334702518474286,31
6,50,0.1,1.0,25,16,42,0.45,32,32,1,1.0,0.0030192403097260624,0.0,0.27941272214883606,31
6,50,0.1,1.0,25,16,42,0.5,32,32,1,1.0,0.0034058962634643756,0.0,0.2748803435958768,31
6,50,0.1,1.0,25,16,42,0.55,32,32,1,1.0,0.004008775692894197,0.0,0.26976677273926103,31
6,50,0.1,1.0,25,16,42,0.6000000000000001,32,32,1,1.0,0.0050647728294934665,0.0,0.2640979880902304,31
6,50,0.1,1.0,25,16,42,0.65,32,32,1,1.0,0.006707561319960542,0.0,0.25790639016368266,31
6,50,0.1,1.0,25,16,42,0.7000000000000001,32,32,1,1.0,0.008854281042498198,0.0,0.2512320171023274,31
6,50,0.1,1.0,25,16,42,0.75,32,32,1,1.0,0.011181821149711117,0.0,0.2441256546472462,31
6,50,0.1,1.0,25,16,42,0.8,32,32,1,1.0,0.013257164650257558,0.0,0.23664873264404082,31
6,50,0.1,1.0,25,16,42,0.8500000000000001,32,32,1,1.0,0.014837237581713356,0.0,0.22887082149348167,31
6,50,0.1,1.0,25,16,42,0.9,32,32,1,1.0,0.016187009526239013,0.0,0.22087652018604603,31
6,50,0.1,1.0,25,16,42,0.9500000000000001,32,32,1,1.0,0.018049742079189537,0.0,0.212787263378776,31
6,50,0.1,1.0,25,16,42,1.0,32,32,1,1.0,0.021027271054757418,0.0,0.20477235153523618,31
6,50,0.1,1.0,25,16,42,1.05,32,32,1,1.0,0.024914885129176775,0.0,0.19701075155956607,31
6,50,0.1,1.0,25,16,42,1.1,32,32,1,1.0,0.02913033943805553,0.0,0.18962433702479756,31
6,50,0.1,1.0,25,16,42,1.1500000000000001,32,32,1,1.0,0.03419776445715088,0.0,0.1826814200905039,31
6,50,0.1,1.0,25,16,42,1.2000000000000002,32,32,1,1.0,0.04227927656209856,0.0,0.17630697911415624,31
6,50,0.1,1.0,25,16,42,1.25,32,32,1,1.0,0.05539993663030075,0.0,0.1707519407949069,31
6,50,0.1,1.0,25,16,42,1.3,32,32,1,1.0,0.07291560880474064,0.0,0.1662420363845361,31
6,50,0.1,1.0,25,16,42,1.35,32,32,1,1.0,0.09102622986702182,0.0,0.16268583318671087,31
6,50,0.1,1.0,25,16,42,1.4000000000000001,32,32,1,1.0,0.10489997452950896,0.0,0.159641303571813,31
6,50,0.1,1.0,25,16,42,1.4500000000000002,32,32,1,1.0,0.11116813272765355,0.0,0.15681553026902442,31
6,50,0.1,1.0,25,16,42,1.5,32,32,1,1.0,0.10907642035532193,0.0,0.15466852227363506,31
6,50,0.1,1.0,25,16,42,1.55,32,32,1,1.0,0.10090986930763166,0.0,0.15420904720262127,31
6,50,0.1,1.0,25,16,42,1.6,32,32,1,1.0,0.09088242610267816,0.0,0.15586191184669154,31
6,50,0.1,1.0,25,16,42,1.6500000000000001,32,32,1,1.0,0.082374351357847,0.0,0.15882495148810502,31
6,50,0.1,1.0,25,16,42,1.7000000000000002,32,32,1,1.0,0.07715181043326237,0.0,0.1618404188929552,31
6,50,0.1,1.0,25,16,42,1.75,32,32,1,1.0,0.0759493645668076,0.0,0.1642167481987398,31
6,50,0.1,1.0,25,16,42,1.8,32,32,1,1.0,0.077965451227351,0.0,0.16599542109001153,31
6,50,0.1,1.0,25,16,42,1.85,32,32,1,1.0,0.08076713740115005,0.0,0.16753366724423305,31
6,50,0.1,1.0,25,16,42,1.9000000000000001,32,32,1,1.0,0.0817606034227503,0.0,0.16910951274873207,31
6,50,0.1,1.0,25,16,42,1.9500000000000002,32,32,1,1.0,0.07955195775403878,0.0,0.17076488113421012,31
6,50,0.1,1.0,25,16,42,2.0,32,32,1,1.0,0.07411131484557625,0.0,0.1723362305877538,31
6,50,0.1,1.0,25,17,43,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.17549623467329678,1
6,50,0.1,1.0,25,17,43,0.05,32,32,1,1.0,2.0086846135600293e-06,0.0,0.17540604978414456,31
6,50,0.1,1.0,25,17,43,0.1,32,32,1,1.0,3.747722961635414e-05,0.0,0.1751636001610018,31
6,50,0.1,1.0,25,17,43,0.15000000000000002,32,32,1,1.0,0.0001966821314622442,0.0,0.17475351293057986,31
6,50,0.1,1.0,25,17,43,0.2,32,32,1,1.0,0.0005651547254923349,0.0,0.17414292202277057,31
6,50,0.1,1.0,25,17,43,0.25,32,32,1,1.0,0.0011603604635121536,0.0,0.17328314506411768,31
6,50,0.1,1.0,25,17,43,0.30000000000000004,32,32,1,1.0,0.0019572109057868466,0.0,0.17211539644231522,31
6,50,0.1,1.0,25,17,43,0.35000000000000003,32,32,1,1.0,0.0028950820880379725,0.0,0.17057701565787983,31
6,50,0.1,1.0,25,17,43,0.4,32,32,1,1.0,0.0038223425820942754,0.0,0.16860722021368996,31
6,50,0.1,1.0,25,17,43,0.45,32,32,1,1.0,0.004512279141344054,0.0,0.16615355070206334,31
6,50,0.1,1.0,25,17,43,0.5,32,32,1,1.0,0.004851244751160426,0.0,0.16317864183209993,31
6,50,0.1,1.0,25,17,43,0.55,32,32,1,1.0,0.005059763048550977,0.0,0.15966419798662945,31
6,50,0.1,1.0,25,17,43,0.6000000000000001,32,32,1,1.0,0.005684001084030499,0.0,0.15561047793332042,31
6,50,0.1,1.0,25,17,43,0.65,32,32,1,1.0,0.007318581560600078,0.0,0.15103558260320274,31
6,50,0.1,1.0,25,17,43,0.7000000000000001,32,32,1,1.0,0.010128431058995984,0.0,0.14598095377297765,31
6,50,0.1,1.0,25,17,43,0.75,32,32,1,1.0,0.01394251882204685,0.0,0.14052042181139082,31
6,50,0.1,1.0,25,17,43,0.8,32,32,1,1.0,0.019217520680324944,0.0,0.13475938863049006,31
6,50,0.1,1.0,25,17,43,0.8500000000000001,32,32,1,1.0,0.027256827404242002,0.0,0.12881744237204612,31
6,50,0.1,1.0,25,17,43,0.9,32,32,1,1.0,0.0393758687338956,0.0,0.1228092589403203,31
6,50,0.1,1.0,25,17,43,0.9500000000000001,32,32,1,1.0,0.05537609774889734,0.0,0.1168423477435052,31
6,50,0.1,1.0,25,17,43,1.0,32,32,1,1.0,0.07246639381190575,0.0,0.1110244782547134,31
6,50,0.1,1.0,25,17,43,1.05,32,32,1,1.0,0.0861337229877091,0.0,0.10545704229044475,31
