regime,seed,epoch,train_mse,val_mse
continuous,0,172,0.00025878847372950986,0.00015760748647153378
continuous,0,173,0.00026752540361485444,0.00029807581449858844
continuous,0,174,0.0002954905248770956,0.0001652817300055176
continuous,0,175,0.00024238310652435757,9.043618774740025e-05
continuous,0,176,0.00022821375750936568,0.00011528471077326685
continuous,0,177,0.0002252431404485833,9.325372957391664e-05
continuous,0,178,0.0002195518209191505,9.429627971258014e-05
continuous,0,179,0.00022538414486916736,0.00013965276593808085
continuous,0,180,0.0002290177289978601,0.00015285502013284713
continuous,0,181,0.00021012812430853955,9.267061250284314e-05
continuous,0,182,0.00018284848556504585,8.683174382895231e-05
continuous,0,183,0.00018223317238152958,6.895986007293686e-05
continuous,0,184,0.00016669895558152348,6.552882405230775e-05
continuous,0,185,0.00016429929382866248,9.540429164189845e-05
continuous,0,186,0.0001743658576742746,0.00012937429710291326
continuous,0,187,0.00018848784748115577,0.0001388532400596887
continuous,0,188,0.00018000779527937993,0.00010022140486398712
continuous,0,189,0.00015810388504178263,8.348153642145917e-05
continuous,0,190,0.00016547388077015057,6.032421515556052e-05
continuous,0,191,0.00015608933972544037,7.711840589763597e-05
continuous,0,192,0.00016648964083287865,8.30299686640501e-05
continuous,0,193,0.0001486731052864343,8.786729449639097e-05
continuous,0,194,0.00016530546054127626,9.318419324699789e-05
continuous,0,195,0.00016130485892063007,9.65259168879129e-05
continuous,0,196,0.00016488285473315045,8.259979222202674e-05
continuous,0,197,0.00017185633623739704,4.550185985863209e-05
continuous,0,198,0.00015328936933656223,7.326988998102024e-05
continuous,0,199,0.00015627450920874253,6.972740084165707e-05
continuous,0,200,0.00014434892727877013,6.941357423784211e-05
continuous,0,201,0.00013879123434890062,8.155999967129901e-05
continuous,0,202,0.00013593358380603604,7.013051072135568e-05
continuous,0,203,0.0001455694109608885,5.8264580729883164e-05
continuous,0,204,0.00013653844507643953,8.402484672842547e-05
continuous,0,205,0.00013565691551775672,7.750993245281279e-05
continuous,0,206,0.00016555644469917752,0.0001178447128040716
continuous,0,207,0.00016535630129510537,8.341784996446222e-05
continuous,0,208,0.00014821033255429938,7.622928387718275e-05
continuous,0,209,0.00014341595669975504,5.1476115913828835e-05
continuous,0,210,0.0001454536904930137,6.107908848207444e-05
continuous,0,211,0.0001499596874054987,0.00010063102672575042
continuous,0,212,0.00016469432739540935,7.770951924612746e-05
continuous,0,213,0.00016900738410186023,7.561098027508706e-05
continuous,0,214,0.00015286108100553975,6.23944288236089e-05
continuous,0,215,0.00014331900274555665,7.87269018474035e-05
continuous,0,216,0.00014333261060528457,0.00010241201380267739
continuous,0,217,0.0001428422619937919,7.910558633739129e-05
continuous,0,218,0.00014019129957887344,7.528000423917547e-05
continuous,0,219,0.00014187625856720842,9.407478501088917e-05
continuous,0,220,0.00013883480642107315,9.587884414941072e-05
continuous,0,221,0.00014398662460735068,7.840581383788958e-05
continuous,0,222,0.0001245136900251964,6.670610309811309e-05
continuous,0,223,0.00012312079525145236,7.959172216942534e-05
continuous,0,224,0.00012043940660078079,6.827745528426021e-05
continuous,0,225,0.00011387685299268924,5.1689668907783926e-05
continuous,0,226,0.0001161626696557505,4.0297116356668994e-05
continuous,0,227,0.0001054875992849702,4.088635614607483e-05
continuous,0,228,0.00010421945080452133,3.482931788312271e-05
continuous,0,229,0.0001045356948452536,3.587208266253583e-05
continuous,0,230,0.00011106635611213278,4.552052268991247e-05
continuous,0,231,0.00010289748752256855,5.049476749263704e-05
continuous,0,232,0.00010623476373439189,4.830909529118799e-05
continuous,0,233,9.814897202886641e-05,6.624673551414162e-05
continuous,0,234,0.00011454237937869038,5.241613689577207e-05
continuous,0,235,0.00010687722533475608,8.062277629505843e-05
continuous,0,236,0.00011418750727898441,8.612512465333566e-05
continuous,0,237,0.00010565814955043606,4.41919983131811e-05
continuous,0,238,9.719008994579781e-05,4.6740380639676005e-05
continuous,0,239,0.00010896039202634711,5.351197614800185e-05
continuous,0,240,9.476727609580848e-05,6.47848064545542e-05
continuous,0,241,9.862808474281337e-05,9.059203148353845e-05
continuous,0,242,0.00010752841626526788,9.731943282531574e-05
continuous,0,243,0.00010325723997084424,7.467188697773963e-05
continuous,0,244,0.00011566269131435547,5.028905434301123e-05
continuous,0,245,0.0001060416816471843,5.053988570580259e-05
continuous,0,246,8.573546801926568e-05,4.05970131396316e-05
continuous,0,247,9.705458796815947e-05,3.9540369471069425e-05
continuous,0,248,9.17857378226472e-05,4.1489300201646984e-05
continuous,0,249,8.736802737985272e-05,4.2090967326657847e-05
continuous,0,250,9.783107088878751e-05,5.115180101711303e-05
